Service Name,Request Count,Requests Failed,Requests Timed Out,Request Max Response Time,Request Avg Response Time,Status
services/EPM_ProjectsByStatus.MapServer,2682,457,0,279.794,6.36274697349585,STOPPED
services/Work_Zone_Crashes_uPlan.MapServer,1623,9,0,152.798,9.224657995955702,running
services/Utilities/Search.IndexingLauncher,0,0,0,0,0,running
services/StationInformation.MapServer,80191,509,0,211.689,1.6242197484613239,running
services/TrafficSignals.MapServer,6514,13,0,56.907,2.2608003892308064,running
services/Complex/PAVE_SurfaceTypeHistory.MapServer,9676,35,0,263.484,3.4220747372417963,running
services/Complex/Elevation.MapServer,2378,14,0,267.26,5.862551029804477,running
services/Secure/TrafficSafetyTEOs.MapServer,672,0,0,16.476,7.26960083990519,running
services/Region4/R4Assets.MapServer,1,1,0,0,0,STOPPED
services/STIP2016.MapServer,25038,94,0,991.317,3.3906513803496714,running
services/Secure/SR36Project.MapServer,5,0,0,10.777,6.554399999999999,running
services/Statewide_ROW.MapServer,14468,15,0,108.661,2.5369916572593385,running
services/SIGNS_COLLECTOR.MapServer,5,1,0,6.704,5.26425,running
services/DesignData.MapServer,26181,17,4,236.426,3.687848550107534,running
services/uplan/Safety_EmergencyOperations.MapServer,1322,37,0,164.344,8.450079191554046,running
services/Complex/HPMS_Collector.MapServer,219,0,0,69.458,4.700154100402286,running
services/uplan/Model_Output_Vetted.MapServer,438,2,0,45.58,7.453606346758108,running
services/Secure/Crash_Rates_uPlan.MapServer,1,0,0,6.21,6.21,running
services/System/PublishingTools.GPServer,32618,1,0,1.81,0.16852666800406288,running
services/Secure/I15_Risk_Resiliency_20170629.MapServer,0,0,0,0,0,running
services/MotorCarrier.MapServer,4197,21,0,124.936,7.359587479572184,running
services/Complex/PublicTransitData.MapServer,12696,5,0,174.382,4.656809329308984,running
services/LRSRoutes.MapServer,1563947,2414,0,391.353,0.17804047632949474,running
services/Secure/Wildlife_Mitigation_Projects_CarcassOnly.MapServer,12,0,0,15.238,5.103904761904762,running
services/Region4/PIN11458_Design.MapServer,1,0,0,1.851,1.851,running
services/uplan/Energy_Uintah_Basin_Public.MapServer,9938,21,1,578.853,8.185537655802575,running
services/System/SceneCachingTools.GPServer,57,0,0,7.213,4.0018970588235305,running
services/RandH/UDOT_RCE_Deploy.MapServer,126986,60,0,158.405,0.43212115135245754,running
services/TOC_Devices.MapServer,2300,3,0,121.605,6.796648418350568,running
services/TrafficSafety_Sidewalks_edit.MapServer,299844,2,0,115.024,0.38751110119095555,running
services/Safety_CrashesperMileScore.MapServer,1248,555,0,74.513,7.942359774306889,running
services/Complex/ROW_Leases.MapServer,233,1,0,38.081,6.420448245614037,running
services/Complex/PAVE_StrategicDirection_OD.MapServer,8448,103,0,253.891,3.480015048473397,running
services/Functional_Class.MapServer,395574,337,0,136.006,0.23352570166493125,running
services/Complex/Culverts_Authoritative.MapServer,3501,0,0,15.182,3.843661310286286,running
services/Secure/Commercial_Motor_Vehicle_Crashes_uPlan.MapServer,0,0,0,0,0,running
services/ROW.MapServer,48931,41,0,160.156,1.0538186387146484,running
services/Complex/PublicComment.MapServer,1219,41,0,65.051,7.992385334077321,running
services/Complex/UnifiedPlan.MapServer,1138,751,0,663.762,56.05187049982408,STOPPED
services/FI_Mandli2014.MapServer,67895,585,171,262.767,3.4636974325421477,running
services/EPM_AllProjectsPoints.MapServer,7225,2,0,79.709,1.270578116572998,running
services/UMapTest.MapServer,7054,16,0,82.108,1.431954490894911,running
services/Secure/UDOTBridgesLoadRating.MapServer,0,0,0,0,0,running
services/Region4/MoabHotspotStudy.MapServer,44706,388,0,133.567,0.8269424594672352,running
services/Secure/TrafficSafetyCrashSimple.MapServer,1294,88,253,648.562,3.7591986218864837,running
services/STIP2015Archive.MapServer,52614,239,0,185.464,2.148692656611682,running
services/Secure/Run_off_Center_Crashes_uPlan.MapServer,0,0,0,0,0,running
services/Region4/R4_UDOTProperty.MapServer,11608,4,0,107.697,1.9442010517077444,running
services/CommissionDistricts.MapServer,440,4,0,61.608,6.247407732519732,running
services/System/CachingTools.GPServer,71,0,0,6.355,3.318148936170213,running
services/AADT.MapServer,1363135,1751,0,863.924,0.1418364891654134,running
services/GPTools/PermitsRefreshToFGDB.GPServer,49,0,0,9.974,5.441437500000001,running
services/Complex/WaterQualityFeatures.MapServer,6,0,0,9.693,2.956166666666667,running
services/uplan/UDOT_Region_Bike_Plans.MapServer,13261,80,3,364.583,7.954431713941956,running
services/uplan/Land_Use_Growth.MapServer,1336,3,0,43.653,5.6984369230702905,running
services/MilePosts.MapServer,1986709,2596,0,353.543,0.14352099553242592,running
services/uplan/Unified_Plan_Consolidated.MapServer,430,9,0,429.367,140.64285855437302,running
services/Permits.MapServer,27482,46,0,218.623,2.3039639344982814,running
services/uplan/LRP_2015_Comment.MapServer,727,722,0,0,0,running
services/CCS_Workforce.MapServer,2189,10,0,138.405,5.37904238977616,running
services/ProjectWiseEnvDocs.MapServer,1482,6,0,221.123,8.126775242612103,running
services/uplan/Wildlife_Studies_2012.MapServer,42122,171,0,260.94,4.912484018040614,running
services/EPM_CMGC.MapServer,3301,4,0,134.69,1.7417926352582151,running
services/UDOTBridgesPublic.MapServer,158303,305,0,229.89,1.3615419803580908,running
services/OwnershipCode.MapServer,13486,31,0,368.382,3.0134617807144184,running
services/ADARampInventory_viewonly.MapServer,33939,225,1,137.681,0.3353831832276725,running
services/System/SyncTools.GPServer,204,1,0,25.251,3.8402601626016257,running
services/uplan/PELWebData.MapServer,103973,2937,0,270.93,14.659266638946637,STOPPED
services/uplan/Unified_Plan_StateFundingStatus.MapServer,9908,47,2,402.449,3.930245762992266,running
services/FI_SignAssemblies.MapServer,9527,25,0,127.829,3.769899993489179,running
services/Safety_SevCRScore.MapServer,671,2,0,130.904,9.430858825614282,running
services/uplan/UintaBasinAnalysis.MapServer,14751,63,0,267.085,5.654553506414862,running
services/FI_Cattleguards.MapServer,3899,28,0,169.915,3.651933402008918,running
services/PondsService.MapServer,201,2,0,18.692,4.934988461538461,running
services/uplan/Bike_USBRS_Routes.MapServer,756,7,0,103.746,8.638888036443426,running
services/System/GeoAnalyticsTools.GPServer,0,0,0,0,0,STOPPED
services/Secure/UDOTBridgesSecured.MapServer,55,0,0,109.292,13.08397686688312,running
services/FI_SignFaces.MapServer,48691,62,0,198.829,2.3822717783841165,running
services/Complex/PAVE_PavementSectionDataHistoric_OD.MapServer,3790,2,0,184.924,4.330247328111863,running
services/Secure/SkidCrashAnalysis.MapServer,1249,2,0,16.501,5.0158400556174065,running
services/uplan/UintaBasinProjects.MapServer,14025,49,0,156.472,5.244590817812424,running
services/uplan/Passing_Lanes.MapServer,724,6,0,88.091,5.488732259064998,running
services/Secure/MitigationBanks.MapServer,0,0,0,0,0,running
services/Complex/AGRCAliases.MapServer,2251,14,0,70.249,7.854750020808148,running
services/EPM_PublicAppConstruction.MapServer,536365,1111,0,231.972,0.34479622475572386,running
services/Complex/PAVE_IRI.MapServer,28491,138,0,278.535,3.003520882951709,running
services/Complex/PAVE_HistoricalPavementProperties_OD.MapServer,5385,10,0,369.697,4.892635884172473,running
services/FI_MediansTrafficIslands.MapServer,10044,56,0,158.685,3.471488119326541,running
services/Secure/COLLECTOR_Lighting.MapServer,387826,209,0,144.574,1.418664547857656,running
services/EPM_UnfundedTIF.MapServer,30291,0,0,88.567,3.9816290811878527,running
services/UDOT_Regions.MapServer,570793,305,0,233.156,0.7611365193515437,running
services/Secure/UDOTPropertyInventorySUMMIT.MapServer,0,0,0,0,0,running
services/GPTools/HRORefreshToFGDB.GPServer,55,1,0,5.841,3.573879310344828,running
services/ODA_OD.MapServer,4985,12,0,149.317,3.5392371707884185,running
services/AADT_Data.MapServer,120030,164,0,249.916,1.3039318164121858,running
services/uplan/SR92.MapServer,4699,6,0,237.56,6.5718716913673365,running
services/ProjectWise.MapServer,1819,19,0,123.838,6.427695750812604,running
services/Secure/UPDHabitatAnalysis.MapServer,0,0,0,0,0,running
services/EPM_AllProjects.MapServer,333388,445,83,300.006,0.37339390612368195,running
services/EPM_STIPProjects.MapServer,311636,93,0,391.271,0.7317890669487463,running
services/uplan/ICorridor_Analysis.MapServer,20609,18,0,146.831,6.323556390670541,running
services/Complex/RestStops.MapServer,662,1,0,70.842,9.27794121264189,running
services/StationIndex.MapServer,674,6,0,60.753,8.942629149538925,running
services/DesignDataUnverified.MapServer,1638,9,0,138.143,7.533991433860641,running
services/Secure/Wildlife_Mitigation_Projects_INTERNAL.MapServer,1,0,0,5.436,5.436,running
services/GPTools/RegisterGDBSet.GPServer,60,0,0,5.679,1.8653823529411764,running
services/FI_TrafficIslands.MapServer,614,6,0,61.899,8.674897567505527,running
services/System/CachingControllers.GPServer,58,0,0,11.26,3.486608108108108,running
services/Region4/SR9_CorridorStudy.MapServer,1081,3,0,158.479,6.673462970578357,running
services/uplan/Unified_Plan_Features.MapServer,192,13,0,200.192,36.775733406219636,running
services/BARRIERS_COLLECTOR_1.MapServer,908,617,0,12.161,3.33227864729225,running
services/Region4/Region4_MaterialPitsSecure.MapServer,13,0,0,8.774,1.8743076923076922,running
services/uplan/Region_Bike_Plans_Change.MapServer,449,4,0,170.171,7.055330369514545,running
services/uplan/RoadRespect2014.MapServer,435,2,0,62.154,6.577608999142371,running
services/CattleguardInventoryOMS.MapServer,10833,314,0,140.142,3.7009909359291293,running
services/FI_Shoulders.MapServer,17104,172,0,241.632,3.0555361713120757,running
services/Complex/Culverts_Authoritative_viewonly.MapServer,23817,583,0,208.809,1.544620836693807,running
services/Region4/US6PassingLanes.MapServer,4624,18,0,61.469,0.6152174315327308,running
services/LRP_USTM.MapServer,8004,40,0,271.509,6.750092740693886,running
services/RampSigns.MapServer,777,1,0,42.677,5.504028695064841,running
services/System/RasterProcessing.ImageServer,3,3,0,0,0,STOPPED
services/FutureSTIP.MapServer,12608,8,0,40.594,4.586614977610106,running
services/Complex/I15_Express_Lane_Access_Locations.MapServer,1134,7,0,96.668,8.424406643314668,running
services/uplan/ROW_Parcel_Acquisition.MapServer,470,1,0,56.979,6.172915533651724,running
services/Complex/Point_Projects.MapServer,4046,21,0,221.042,8.356633143249567,running
services/Complex/HPMS_Changes_2017vs2018.MapServer,1984,1,0,43.757,0.6186624862938164,running
services/FI_Lanes.MapServer,13478,31,0,214.442,3.2036225925881276,running
services/Permits_SpecialEvents.MapServer,5235,12,0,190.637,5.524858575643336,running
services/System/SyncToolsEx.GPServer,60,0,0,24.643,7.965657894736842,running
services/Mandli_GIST.MapServer,231,0,0,14.337,5.454407847381378,running
services/uplan/Freight.MapServer,20732,37,0,236.379,12.572442889714573,running
services/Complex/UPlanUgateIndex.MapServer,1150,11,0,92.015,8.253986331722148,running
services/Complex/MilePosts_FedAid.MapServer,55909,35,0,146.256,0.7384648971288411,running
services/ProjectWiseEPM.MapServer,5582,21,0,191.006,4.494172392005501,running
services/Secure/RailroadCrossings.MapServer,12,0,0,51.721,11.454095238095237,running
services/Secure/ROWProposed.MapServer,1,1,0,0,0,STOPPED
services/PED_Ramps.MapServer,2927,43,0,66.959,6.284790233747483,running
services/Secure/Wild_Animal_Hits_uPlan.MapServer,0,0,0,0,0,running
services/uplan/Model_Traffic_Volumes.MapServer,415,1,0,33.951,5.986277257563594,running
services/Complex/PAVE_HistoricalPavementProperties.MapServer,1950,15,0,162.339,7.731381659842896,running
services/EPM_PublicAppSubstComplete.MapServer,17461,28,0,320.347,2.6862967500196695,running
services/SpeedLimitPolylines.MapServer,181636,646,0,246.942,0.7014318377779042,running
services/Complex/UrbanBoundaries.MapServer,24987,107,0,255.934,0.319946058265855,running
services/EPM_STIPProjects2019.MapServer,31020,0,0,55.184,3.2360848329975087,running
services/ODA.MapServer,72846,39,0,328.304,1.1423086482473948,running
services/FI_Mandli2012.MapServer,84582,449,0,268.537,3.422181242295999,running
services/uplan/Energy_Uintah_Basin.MapServer,11081,2870,0,132.011,0.34223354036552517,STOPPED
services/MaterialPitsV10.MapServer,972,3,0,54.249,5.219909027911153,running
services/R2Agreements.MapServer,3208,3206,0,0,0,running
services/UtahNHS.MapServer,13927,66,0,151.656,2.19713553349355,running
services/LRSFeatureInventory.MapServer,424223,527,0,274.623,0.2548547008598177,running
services/Complex/CCS_ProposedSegments.MapServer,182,1,0,30.377,6.36712959422265,running
services/System/SpatialAnalysisTools.GPServer,67,1,0,10.682,3.3805326086956518,running
services/uplan/RRXing.MapServer,428,1,0,35.311,6.309841248163272,running
services/FI_Signs.MapServer,69649,89,0,225.025,1.9787148335606335,running
services/System/DynamicMappingHost.MapServer,1,1,0,0,0,STOPPED
services/FI_Barriers.MapServer,16752,26,0,190.314,2.3592162485712906,running
services/Imagery_13385.MapServer,218,0,0,115.224,7.624999338624339,running
services/uplan/Statewide_ROW_Lines.MapServer,3652,12,0,325.803,2.9110061975617807,running
services/System/SceneCachingControllers.GPServer,56,0,0,32.288,3.8871562500000003,running
services/RFPSampleLocations2017.MapServer,152,1,0,19.458,4.888693464052288,running
services/ExecuteBatchJob.GPServer,71,3,0,10.749,3.557000000000001,running
services/uplan/ROWAccessType.MapServer,460,3,0,25.629,7.136772751971801,running
services/EPM_RE.MapServer,1245,17,0,300.121,8.733862097111174,running
services/Secure/Dog_Valley_Pass_Crashes_uPlan.MapServer,0,0,0,0,0,running
services/FI_SurfaceArea.MapServer,9372,535,1003,888.12,22.305390012142578,running
services/Fencing.MapServer,5902,6,0,172.507,3.9964182732312774,running
services/uplan/Travelwise.MapServer,422,3,0,330.545,121.10639195243752,running
services/UDOTBicycleService.MapServer,1557,0,0,298.879,52.052393551541904,running
services/Region4/SR59CorridorStudy.MapServer,4727,6,0,78.118,0.5126673732768068,running
services/TOC_ITS_Planning_readonly.MapServer,6311,8,0,137.402,4.186922482146638,running
services/Complex/PAVE_PaveMgmtLevelHistory.MapServer,1731,5,0,82.505,8.042307818317262,running
services/Secure/Safety_Crashes.MapServer,2,0,0,8.003,6.922499999999999,running
services/ADARampInventory.MapServer,47552,130,0,181.756,3.536676688984953,running
services/Complex/SeatBeltStudyData.MapServer,2647,9,0,86.671,6.943783989395929,running
services/uplan/Boundaries_All.MapServer,246807,293,0,181.785,1.326162614476258,running
services/Complex/Shields.MapServer,73700,79,0,288.704,0.9686413055570338,running
services/Utilities/Search.SearchServer,0,0,0,0,0,STOPPED
services/uplan/Wildlife_Mitigation_Projects_PUBLIC.MapServer,2344,2,0,96.191,6.069164616671942,running
services/Complex/STRAVA.MapServer,3160,25,0,116.398,5.463370161701042,running
services/DesignData_Filtered.MapServer,13942,58,4,155.053,4.802621227516983,running
services/EPM_STIPProjects2017.MapServer,1580,3,0,218.142,6.589612746810412,running
services/MilePostsFeatures.MapServer,99100,292,52,331.226,1.8319577024424873,running
services/GPTools/EPMNormGeomRefreshToFGDB.GPServer,674,637,0,58.855,5.54548,STOPPED
services/uplan/Hybrid_Reference.MapServer,167467,737,0,852.973,3.2686510330877576,running
services/Complex/PAVE_SurfaceAreas.MapServer,2256,8,0,209.426,9.124568533272454,running
services/System/RasterAnalysisTools.GPServer,0,0,0,0,0,STOPPED
services/Complex/NHS_1993.MapServer,1129,3,0,175.181,8.59771258853033,running
services/uplan/test1.MapServer,48,0,0,10.569,3.440775883838384,running
services/Region4/Region4Design.MapServer,5696,1,0,117.545,1.096250292999244,running
services/Complex/PAVE_PavementSectionData.MapServer,38394,103,0,182.126,2.920710969912737,running
services/FI_BikeLanes.MapServer,7613,21,0,267.093,3.5549412531666635,running
services/Complex/TruckParking.MapServer,1159,5,0,89.697,9.228133840154127,running
services/FI_PavementMessages.MapServer,20528,29,0,153.868,2.6821704984846324,running
services/AVL_Plow_Locations.MapServer,78726,73,0,146.743,3.5668507522307866,running
services/Secure/Risk_Management_Buildings.MapServer,52,0,0,25.574,8.128669886363637,running
services/EndTreatments.MapServer,1614,7,0,85.461,8.00349728533241,running
services/Complex/PAVE_PavementSectionData2014_OD.MapServer,3007,18,0,118.784,4.501555326075964,running
services/uplan/Bicycle_Priority_Routes.MapServer,1652,8,0,192.921,9.818377679852677,running
services/Complex/PAVE_GPRThickness.MapServer,848,1,0,122.233,6.806651782046337,running
services/AutomaticTrafficRecorderLocations.MapServer,68457,160,0,252.35,1.468693168424031,running
services/ProjectWiseAgreements.MapServer,8173,6,0,82.029,2.6680026433670565,running
services/Region4/ZionHotspotStudy.MapServer,12528,3,0,72.363,0.2681062822223618,running
services/FI_Mandli2015.MapServer,46007,207,0,186.226,3.2360678218847596,running
services/Complex/Grade.MapServer,4176,9,0,186.79,4.396521563441361,running
services/Complex/FUNC_CLASS_CHANGES.MapServer,3928,37,0,214.373,8.409158181605935,running
services/TrafficSignalBikeDetection.MapServer,158,6,0,71.0,11.885006660441954,running
services/EPM_HistoricProjects.MapServer,484,0,0,10.024,0.5212009956838162,running
services/Complex/PAVE_PavementSectionDataCurrent_OD.MapServer,2553,2,0,176.652,5.839549637346126,running
services/uplan/Wildlife_Mitigation_Projects_MitigationOnly.MapServer,4634,23,0,118.641,5.821205315937748,running
services/Secure/Skid.MapServer,2688,7,0,139.445,3.7352696394859684,running
services/GPTools/CADD_TO_GIS_DESIGN.GPServer,52,1,0,99.903,7.542441176470589,running
services/uplan/Mandli_2019_QA.MapServer,10771,42,0,17.061,0.28028304964326844,running
services/EPM_PublicAppPlanned.MapServer,111630,125,0,243.613,1.1296268769459303,running
services/EPM_ProjectsByPhase.MapServer,6185,22,0,288.375,6.123455009148693,running
services/FI_RoadwayUtilitiesComplex.MapServer,9448,16,0,173.19,3.6574861189898327,running
services/LRSRoutesSimple.MapServer,9104,2,0,75.428,0.969152428702703,running
services/Utilities/Search_indexer.GPServer,68871,1645,0,560.837,0.05505530253247782,STOPPED
services/uplan/URP_Service.MapServer,1480,16,0,411.324,197.91120135164832,running
services/Secure/Barriers_TrafficSafety_Prioritization.MapServer,2800,5,0,17.754,5.379173112236347,running
services/Safety_SevCrashperMileScore.MapServer,696,5,0,180.923,9.295255312199272,running
services/System/DistributedWorker.GPServer,49,0,0,1.202,0.3429117647058823,running
services/Complex/BarrierInspection.MapServer,1782,36,0,86.921,7.536895126457281,running
services/Secure/TOC_ITS_Planning.MapServer,14931,0,0,16.495,4.6044080573587625,running
services/Secure/Wet_Pavement_Crashes_uPlan.MapServer,0,0,0,0,0,running
services/UtilityConflictMatrix.MapServer,48727,140,0,54.332,2.9515756235770976,running
services/CorridorPreservationParcels.MapServer,702,35,0,145.962,8.003659517610105,STOPPED
services/System/RasterRendering.ImageServer,0,0,0,0,0,STOPPED
services/EPM_PublicAppStudies.MapServer,64680,155,0,312.55,1.7362813255005032,running
services/FI_Rumblestrips.MapServer,6670,15,0,129.23,3.4180250914446635,running
services/uplan/NorthSouthTrafficStudy.MapServer,13430,32,0,216.164,6.034613157284327,running
services/FI_BillboardAssemblies.MapServer,3800,19,0,364.911,5.0308856965620015,running
services/System/PublishingToolsEx.GPServer,1525,0,0,9.329,0.599618587864382,running
services/EPM_PublicAppFinished.MapServer,39157,78,0,176.66,1.8749510263346758,running
services/Region4/Region4_MaterialPits.MapServer,6451,11,0,142.729,3.9114591009505295,running
services/Complex/AssetsAll.MapServer,15306,50,0,230.336,15.980514608427372,running
services/System/CachingToolsEx.GPServer,62,0,0,19.127,7.190294573643411,running
services/Complex/CCS_Workforce.MapServer,401461,4862,1,151.446,0.5685909094957885,running
services/TOC_ITS_Existing.MapServer,10661,10,0,153.993,3.6985602541193163,running
services/Utilities/PrintingTools.GPServer,59,0,0,16.34,4.244017543859648,running
services/ProgramPlan.MapServer,8970,2365,0,414.151,20.03320578634438,STOPPED
services/EPM_PublicAppInDesign.MapServer,95666,150,0,180.953,1.1787313445788887,running
services/Secure/Run_off_Right_Crashes_uPlan.MapServer,0,0,0,0,0,running
services/Secure/PacifiCorp_Lighting_SECURE.MapServer,40,0,0,10.85,6.001784090909091,running
services/uplan/RoadClosureStudy.MapServer,525,2,0,61.666,6.195963937501377,running
services/FI_Intersections.MapServer,2636,15,0,124.586,1.1462750184995503,running
services/Utilities_Authoritative.MapServer,92343,113,0,139.984,2.7029763039734473,running
services/FI_BillboardFaces.MapServer,6817,5,0,140.914,2.9794909033248143,running
services/uplan/Boundaries.MapServer,3989,11,0,245.324,2.908187235556083,running
services/Safety_CrashRateScore.MapServer,647,3,0,85.33,10.057622997987608,running
services/Secure/SR73_Archaeology_Secure.MapServer,1,0,0,1.088,1.088,running
services/EPM_Projects.MapServer,4734,119,0,98.552,3.601554113907971,running
services/Secure/TrafficSafetyStudies.MapServer,6455,2,0,38.052,1.3752935397679127,running
services/Complex/SpecialHighways.MapServer,10853,27,0,185.185,7.216970196890206,running
services/PEL/WebReport.GPServer,112,66,0,7.522,1.9353690476190475,STOPPED
services/Complex/PAVE_FHWACondition2017.MapServer,5348,11,0,134.622,3.1747473392684693,running
services/Complex/PAVE_StrategicDirection.MapServer,6999,5,0,43.65,5.097873562396844,running
services/Mileposts_Simple.MapServer,10530,4,0,75.249,0.5875642039448553,running
services/uplan/NaturalEnvironment.MapServer,754,754,0,0,0,running
services/ADA_new_ramps_edit.MapServer,143667,1,0,119.56,0.4796927315074262,running
services/System/GeoAnalyticsManagement.GPServer,0,0,0,0,0,STOPPED
services/uplan/OtherEnvironment.MapServer,321,321,0,0,0,running
services/GPTools/RegisterWithGDB.GPServer,57,0,0,6.883,3.9043714285714284,running
services/uplan/RoadRespectRoutes.MapServer,148,0,0,70.495,20.47238954248366,running
services/SpringSegments.MapServer,2999,7,0,171.584,8.243984592597892,running
services/AccessCategories2013.MapServer,52042,36,0,212.087,0.9709743972984616,running
services/FI_ThroughLanes_HPMS.MapServer,3462,2,0,130.436,4.358517553054536,running
services/UtahScenicByways.MapServer,10095,34,0,218.293,2.4380937900840722,running
services/Region4/PIN15329_EXUtilityROW.MapServer,26,0,0,23.343,6.140643137254902,running
services/UrbanCode.MapServer,1038087,22,0,259.26,4.348126309879472,running
services/uplan/UintaBasinRail.MapServer,103219,723,435,458.352,3.1838422377746816,running
services/Utilities/GeocodingTools.GPServer,0,0,0,0,0,STOPPED
services/TrafficSafetyCrash_ForSocrata.MapServer,3298,2,0,60.248,6.605069745823807,running
services/uplan/Traffic_History_And_Forecasts.MapServer,1056,1,0,59.513,5.817260494595932,running
services/Complex/StateNAD83.MapServer,0,0,0,0,0,STOPPED
services/Secure/Fatal_and_Severe_Injury_Crashes_uPlan.MapServer,1,0,0,4.399,4.399,running
services/Secure/Bicycle_Vehicle_Conflict_Hotspots.MapServer,21,0,0,79.878,16.916611111111116,running
services/UAS_Imagery.MapServer,4815,32,28,379.897,23.18367263711527,running
services/Projects.MapServer,2355,83,0,102.43,4.870277626542504,running
services/PEL/MilepostSegment.GPServer,111,12,0,4.606,1.9283344155844155,STOPPED
services/Secure/R3_Encroachments.MapServer,3,2,0,0,0,running
services/UDOTBridgesPublicByShed.MapServer,2377,3,0,39.794,2.6055186149763374,running
services/Secure/CorridorPreservationParcels.MapServer,2,0,0,6.49,5.9605,running
services/ProjectWiseR4Scans.MapServer,6606,6603,0,0,0,running
services/Complex/UDOT_Ramp_PNT.MapServer,108736,43,0,433.499,0.7925303193550332,running
services/Complex/UrbanBikeNetwork.MapServer,483,0,0,25.721,4.959467415934528,running
services/Complex/Impaired_Waters.MapServer,844,6,0,7.216,0.8493665614333846,running
services/Secure/Lighting_Projects_TS.MapServer,41,0,0,8.329,2.7804166666666665,running
services/uplan/Model_Data.MapServer,44719,18,0,221.949,9.522438630710363,running
services/System/ReportingTools.GPServer,54,0,0,8.026,3.7287031250000005,running
services/FI_Striping.MapServer,8151,23,0,164.924,3.3054889027506555,running
services/UtilityConflictMatrixEditable.MapServer,486490,422,35,243.966,0.16348288170415828,running
services/Complex/ALRS_Measures_Mandli_QC.MapServer,1150,0,0,7.138,0.35611267088174986,running
services/Secure/SWPPP.MapServer,473,0,0,19.016,5.779772708441158,running
services/EPM_FundedProjects.MapServer,29824,31,0,235.728,2.64380903953969,running
services/SafetyData2013_2015.MapServer,74271,33,0,187.648,1.8430234310927909,running
services/uplan/I15_Truck_Parking.MapServer,9850,32,0,232.032,7.850904483060465,running
services/Prostar_Test.MapServer,399,23,0,64.548,3.676583649069618,running
services/GPTools/ProjectDataSDEtoFGDB.GPServer,57,0,0,3.966,1.63485,running
services/Secure/TrafficSafetyCrash.MapServer,12329,21,0,108.464,2.358606194483098,running
services/Utilities/Geometry.GeometryServer,1984,0,0,4.523,0.12530031424704824,running
services/UDOTBridgesOpenData.MapServer,24516,4,0,219.467,1.8869060048027388,running
services/Region4/SR18_CorridorStudy.MapServer,3535,29,0,32.624,0.6475584016984725,running
services/TrafficSafety_Crosswalks_edit.MapServer,189084,5,12,251.182,0.817831313763979,running
services/Region4/[iban].MapServer,6469,4,0,906.708,1.7329523561940332,running
services/Secure/StormWaterFeatures_viewonly.MapServer,32093,12,0,127.706,0.47759629666721953,running
services/uplan/All_Things_Traffic.MapServer,479,20,0,439.102,181.49632080270638,running
services/WinterSeverityIndex.MapServer,4002,18,0,189.291,7.486222085952514,running
services/Safety_SafetyIndex.MapServer,8398,8,0,116.913,3.990270916941662,running
services/EPM_STIPProjects2018.MapServer,3555,9,0,214.218,4.207421735680541,running
services/Complex/PAVE_DTIMSReccomend2018.MapServer,2143,1,0,177.016,5.157178295594861,running
services/CensusUrbanBoundary.MapServer,4156,10,0,184.62,4.1770562434240865,running
services/Secure/Barriers_TrafficSafety_Jersey20_Inspection.MapServer,14644,5,0,15.67,4.922815623444325,running
services/uplan/TravelWiseMAGCongestionManagement.MapServer,6823,27,0,139.01,10.563019597404134,running
services/Complex/PAVE_PavementSectionData2015_OD.MapServer,3188,7,0,968.967,5.477493075233446,running
services/FacilityInventoryOMS.MapServer,4986,19,0,380.905,4.023262758345745,running
services/uplan/USTM_Assumptions.MapServer,3077,20,0,331.079,8.381139384131968,running
services/uplan/Infrastructure.MapServer,352,351,0,0,0,running
services/uplan/ruben_test_geoprocessing_print.GPServer,46,11,0,8.494,5.586157894736841,STOPPED
services/MaintenanceAssets.MapServer,4032,3,0,30.656,4.298303126322071,running
